"State","Measure Name","Measure ID","Number of Hospitals Less than","Number of Hospitals Same","Number of Hospitals Greater than","Number of Hospitals Too Few","Footnote","Measure Start Date","Measure End Date"
"PA","Payment for heart attack patients","PAYM_30_AMI","6","93","22","36","","07/01/2010","06/30/2013"
"PR","Payment for heart attack patients","PAYM_30_AMI","12","3","0","31","","07/01/2010","06/30/2013"
"RI","Payment for heart attack patients","PAYM_30_AMI","1","8","1","0","","07/01/2010","06/30/2013"
"SC","Payment for heart attack patients","PAYM_30_AMI","3","32","3","21","","07/01/2010","06/30/2013"
"SD","Payment for heart attack patients","PAYM_30_AMI","2","7","0","38","","07/01/2010","06/30/2013"
"TN","Payment for heart attack patients","PAYM_30_AMI","4","50","4","50","","07/01/2010","06/30/2013"
"TX","Payment for heart attack patients","PAYM_30_AMI","6","131","41","154","","07/01/2010","06/30/2013"
"UT","Payment for heart attack patients","PAYM_30_AMI","0","10","4","20","","07/01/2010","06/30/2013"
"VA","Payment for heart attack patients","PAYM_30_AMI","7","56","4","12","","07/01/2010","06/30/2013"
"VI","Payment for heart attack patients","PAYM_30_AMI","1","0","0","1","","07/01/2010","06/30/2013"
"VT","Payment for heart attack patients","PAYM_30_AMI","0","10","0","4","","07/01/2010","06/30/2013"
"WA","Payment for heart attack patients","PAYM_30_AMI","7","34","3","36","","07/01/2010","06/30/2013"
"WI","Payment for heart attack patients","PAYM_30_AMI","2","46","5","65","","07/01/2010","06/30/2013"
"WV","Payment for heart attack patients","PAYM_30_AMI","3","19","5","23","","07/01/2010","06/30/2013"
"WY","Payment for heart attack patients","PAYM_30_AMI","0","2","0","22","","07/01/2010","06/30/2013"
