PAGE_NAME,COLUMN_NAME,DATA_TYPE,IS_PERCENT_DATA,DESCRIPTION,REFERENCE
SummaryMeasuresOfHealth,CI_Max_Unhealthy_Days,Decimal,N,"Confidence interval upper limit, average number of unhealthy days in past month","Data Sources, Definitions, and Notes, Page 10"
LeadingCausesOfDeath,State_FIPS_Code,Text,N,"Two-digit state identifier, developed by the National Bureau of Standards","Data Sources, Definitions, and Notes, Page 6"
LeadingCausesOfDeath,County_FIPS_Code,Text,N,"Three-digit county identifier, developed by the National Bureau of Standards","Data Sources, Definitions, and Notes, Page 6"
LeadingCausesOfDeath,CHSI_County_Name,Text,N,Name of county,
LeadingCausesOfDeath,CHSI_State_Name,Text,N,Name of State or District of Columbia,
LeadingCausesOfDeath,CHSI_State_Abbr,Text,N,Two-character postal abbreviation for state name,
LeadingCausesOfDeath,Strata_ID_Number,Integer,N,CHSI Peer County Stratum Number,"Data Sources, Definitions, and Notes, Pages 6-8"
LeadingCausesOfDeath,A_Wh_Comp,Integer,Y,"County data, under age 1, complications of pregnancy/birth, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Wh_Comp,Integer,Y,"Confidence interval lower limit, under age 1, complications of pregnancy/birth, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Wh_Comp,Integer,Y,"Confidence interval upper limit, under age 1, complications of pregnancy/birth, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Bl_Comp,Integer,Y,"County data, under age 1, complications of pregnancy/birth, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Bl_Comp,Integer,Y,"Confidence interval lower limit, under age 1, complications of pregnancy/birth, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Bl_Comp,Integer,Y,"Confidence interval upper limit, under age 1, complications of pregnancy/birth, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Ot_Comp,Integer,Y,"County data, under age 1, complications of pregnancy/birth, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Ot_Comp,Integer,Y,"Confidence interval lower limit, under age 1, complications of pregnancy/birth, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Ot_Comp,Integer,Y,"Confidence interval upper limit, under age 1, complications of pregnancy/birth, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Hi_Comp,Integer,Y,"County data, under age 1, complications of pregnancy/birth, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Hi_Comp,Integer,Y,"Confidence interval lower limit, under age 1, complications of pregnancy/birth, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Hi_Comp,Integer,Y,"Confidence interval upper limit, under age 1, complications of pregnancy/birth, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Wh_BirthDef,Integer,Y,"County data, under age 1, birth defects, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Wh_BirthDef,Integer,Y,"Confidence interval lower limit, under age 1, birth defects, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Wh_BirthDef,Integer,Y,"Confidence interval upper limit, under age 1, birth defects, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Bl_BirthDef,Integer,Y,"County data, under age 1, birth defects, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Bl_BirthDef,Integer,Y,"Confidence interval lower limit, under age 1, birth defects, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Bl_BirthDef,Integer,Y,"Confidence interval upper limit, under age 1, birth defects, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Ot_BirthDef,Integer,Y,"County data, under age 1, birth defects, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Ot_BirthDef,Integer,Y,"Confidence interval lower limit, under age 1, birth defects, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Ot_BirthDef,Integer,Y,"Confidence interval upper limit, under age 1, birth defects, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,A_Hi_BirthDef,Integer,Y,"County data, under age 1, birth defects, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_A_Hi_BirthDef,Integer,Y,"Confidence interval lower limit, under age 1, birth defects, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_A_Hi_BirthDef,Integer,Y,"Confidence interval upper limit, under age 1, birth defects, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Wh_Injury,Integer,Y,"County data, ages 1-14, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Wh_Injury,Integer,Y,"Confidence interval lower limit, ages 1-14, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Wh_Injury,Integer,Y,"Confidence interval upper limit, ages 1-14, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Bl_Injury,Integer,Y,"County data, ages 1-14, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Bl_Injury,Integer,Y,"Confidence interval lower limit, ages 1-14, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Bl_Injury,Integer,Y,"Confidence interval upper limit, ages 1-14, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Ot_Injury,Integer,Y,"County data, ages 1-14, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Ot_Injury,Integer,Y,"Confidence interval lower limit, ages 1-14, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Ot_Injury,Integer,Y,"Confidence interval upper limit, ages 1-14, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Hi_Injury,Integer,Y,"County data, ages 1-14, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Hi_Injury,Integer,Y,"Confidence interval lower limit, ages 1-14, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Hi_Injury,Integer,Y,"Confidence interval upper limit, ages 1-14, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Wh_Cancer,Integer,Y,"County data, ages 1-14, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 1-14, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 1-14, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Bl_Cancer,Integer,Y,"County data, ages 1-14, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 1-14, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 1-14, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Ot_Cancer,Integer,Y,"County data, ages 1-14, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 1-14, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 1-14, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Hi_Cancer,Integer,Y,"County data, ages 1-14, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 1-14, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 1-14, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Wh_Homicide,Integer,Y,"County data, ages 1-14, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Wh_Homicide,Integer,Y,"Confidence interval lower limit, ages 1-14, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Wh_Homicide,Integer,Y,"Confidence interval upper limit, ages 1-14, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Bl_Homicide,Integer,Y,"County data, ages 1-14, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Bl_Homicide,Integer,Y,"Confidence interval lower limit, ages 1-14, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Bl_Homicide,Integer,Y,"Confidence interval upper limit, ages 1-14, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Ot_Homicide,Integer,Y,"County data, ages 1-14, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Ot_Homicide,Integer,Y,"Confidence interval lower limit, ages 1-14, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Ot_Homicide,Integer,Y,"Confidence interval upper limit, ages 1-14, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,B_Hi_Homicide,Integer,Y,"County data, ages 1-14, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_B_Hi_Homicide,Integer,Y,"Confidence interval lower limit, ages 1-14, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_B_Hi_Homicide,Integer,Y,"Confidence interval upper limit, ages 1-14, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Wh_Injury,Integer,Y,"County data, ages 15-24, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Wh_Injury,Integer,Y,"Confidence interval lower limit, ages 15-24, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Wh_Injury,Integer,Y,"Confidence interval upper limit, ages 15-24, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Bl_Injury,Integer,Y,"County data, ages 15-24, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Bl_Injury,Integer,Y,"Confidence interval lower limit, ages 15-24, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Bl_Injury,Integer,Y,"Confidence interval upper limit, ages 15-24, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Ot_Injury,Integer,Y,"County data, ages 15-24, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Ot_Injury,Integer,Y,"Confidence interval lower limit, ages 15-24, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Ot_Injury,Integer,Y,"Confidence interval upper limit, ages 15-24, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Hi_Injury,Integer,Y,"County data, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Hi_Injury,Integer,Y,"Confidence interval lower limit, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Hi_Injury,Integer,Y,"Confidence interval upper limit, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Wh_Homicide,Integer,Y,"County data, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Wh_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Wh_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Bl_Homicide,Integer,Y,"County data, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Bl_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Bl_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Ot_homicide,Integer,Y,"County data, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Ot_homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Ot_homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Hi_Homicide,Integer,Y,"County data, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Hi_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Hi_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Wh_Suicide,Integer,Y,"County data, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Wh_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Wh_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Bl_Suicide,Integer,Y,"County data, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Bl_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Bl_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Ot_Suicide,Integer,Y,"County data, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Ot_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Ot_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Hi_Suicide,Integer,Y,"County data, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Hi_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Hi_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Wh_Cancer,Integer,Y,"County data, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Bl_Cancer,Integer,Y,"County data, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Ot_Cancer,Integer,Y,"County data, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,C_Hi_Cancer,Integer,Y,"County data, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_C_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_C_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
